"0","butterfly_model_fit <- lm(Day ~ Year, data = butterfly_data)"
"0","summary(butterfly_model_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Day ~ Year, data = butterfly_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.823 "
"1","-16.677 "
"1"," -2.782 "
"1","  7.358 "
"1"," 74.617 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -107.76088"
"1","  154.18682"
"1","  -0.699"
"1","   0.4858"
"1","  "
"1","
Year       "
"1","    0.13993"
"1","    0.07776"
"1","   1.800"
"1","   0.0741"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.55"
"1"," "
"1","on"
"1"," "
"1","142"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0223"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01541"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.238"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","142"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07406"
"1","
"
"1","
"
